p	uj	rj	ue	re
609	カチカチヤマンズ	4.0	Kachi-Kachi	4.0
610	炎護射撃車ウーウー	4.0	Fire Squad Kachiyama	4.0
611	豪炎狙撃車ウーウー	4.0	Kachiyama Assault Brigade	4.0
612	アイルー	1.0		
613	アイルー＆メラルー	1.0		
615	シェリア【キリン】	1.0		
616	シェリア【キリンX】	1.0		
618	リオレウス	1.0		
619	リオレウス＆にゃんこ	1.0		
621	リオレイア	1.0		
622	リオレイア＆にゃんこ	1.0		
624	キリンネコ	1.0		
625	キリンネコキリン	1.0		
627	ちびネコ	1.0	Li'l Cat	1.0
628	ちびネコビルダー	1.0	Li'l Macho Cat	1.0
629	ちびネコモヒカン	1.0	Li'l Mohawk Cat	1.0
630	ちびタンクネコ	1.0	Li'l Tank Cat	1.0
631	ちびネコカベ	1.0	Li'l Wall Cat	1.0
632	ちびゴムネコ	1.0	Li'l Eraser Cat	1.0
633	ちびバトルネコ	1.0	Li'l Axe Cat	1.0
634	ちび勇者ネコ	1.0	Li'l Brave Cat	1.0
635	ちび暗黒ネコ	1.0	Li'l Dark Cat	1.0
636	ホワイトラビット	4.0	The White Rabbit	4.0
637	ブラックキャット	4.0	The Black Cat	4.0
638	グレーフォックス	4.0	The Grey Fox	4.0
639	214-1	1.0	Catburger	1.0
640	214-2	1.0	Cat Royale	1.0
641			Value Meal Cat	1.0
642	百太郎	2.0	HYAKUTARO	2.0
643	百太郎CC	2.0	HYAKUTARO CC	2.0
645	マルコ	2.0	MARCO	2.0
646	マルコCC	2.0	MARCO CC	2.0
648	ターマ	2.0	TARMA	2.0
649	ターマCC	2.0	TARMA CC	2.0
651	エリ	2.0	ERI	2.0
652	エリCC	2.0	ERI CC	2.0
654	フィオ	2.0	FIO	2.0
655	フィオCC	2.0	FIO CC	2.0
657	SV-001	3.0	SV-001	3.0
658	SV-001CC	3.0	SV-001 CC	3.0
660	アレン・オニール	3.0	ALLEN O'NEIL	3.0
661	アレン・オニールCC	3.0	ALLEN O'NEIL CC	3.0
663	マーズピープル	2.0	MARS PEOPLE	2.0
664	マーズピープルCC	2.0	MARS PEOPLE CC	2.0
666	ヒュージハーミット	4.0	HUGE HERMIT	4.0
667	ヒュージハーミットCC	4.0	HUGE HERMIT CC	4.0
669	ジュピターキング	4.0	JUPITER KING	4.0
670	ジュピターキングCC	4.0	JUPITER KING CC	4.0
672	モーデン元帥	4.0	DONALD MORDEN	4.0
673	モーデン元帥CC	4.0	GENERAL MORDEN	4.0
675	ハイドゥ	4.0	HI-DO	4.0
676	ハイドゥCC	4.0	HI-DO CC	4.0
678	呪術師デスピエロ	4.0	Warlock and Pierre	4.0
679	闇商人バビル	4.0	Dark Merchant Babil	4.0
680	奇術科学者クレイG	4.0	Mad Doctor Klay	4.0
681	にゃんぷきん	2.0	Pumpcat	2.0
682	ねこランタン	2.0	Cat O'Lantern	2.0
684	ハロウィンねねこ	3.0	Gloomy Neneko	3.0
685	ハロウィン魔女ねねこ	3.0	Witchy Neneko	3.0
687	ウィンディスイート	4.0	Hallowindy	4.0
688	ウィンディスイートα	4.0	Hallowindy, type α	4.0
690	デビルサンディア	4.0	Spooky Thundia	4.0
691	デビルサンディアβ	4.0	Spooky Thundia, type β	4.0
693	おでん	1.0		
694	おでんCC	1.0		
696	光の神徒ヴァルキリー	2.0		
697	光の神徒ヴァルキリーCC	2.0		
699	神徒ブリュンヒルデ	2.0		
700	神徒ブリュンヒルデCC	2.0		
702	神徒スルズ	2.0		
703	神徒スルズCC	2.0		
705	豊穣の女神フレイヤ	3.0		
706	豊穣の女神フレイヤCC	3.0		
708	軍神オーディン	4.0		
709	軍神オーディンCC	4.0		
711	おかめはちもくネコ	3.0	Freshman Cat Jobs	3.0
712	おかめの水博士	3.0	Prof. Cat Jobs	3.0
714	ボンボンネコ	3.0	Rich Cat III	3.0
715	ネコボンのパパ	3.0	Rich Cat Sr.	3.0
717	見習いスニャイパー	3.0	Sniper the Recruit	3.0
718	ネゴルゴ	3.0	Sniper the Heavy	3.0
720	トゲルガ	4.0	Togeluga	4.0
721	トゲランパサラン	4.0	Togelan Pasalan	4.0
722	デイダラトゲラン	4.0	Shishilan Pasalan	4.0
723	雪だるまのスノーカイ	4.0	Frosty Kai	4.0
724	雪だるまのスノーカイμ	4.0	Frosty Kai, type μ	4.0
726	サンタのメリークウ	4.0	Santa Kuu	4.0
727	サンタのメリークウγ	4.0	Santa Kuu, type γ	4.0
729	聖夜のシスターカッパー	4.0	Holy Coppermine	4.0
730	聖夜のシスターカッパーκ	4.0	Holy Coppermine, type κ	4.0
732	ネコのプレゼント	2.0	A Gift of Cats	2.0
733	ネコプレゼント	2.0	Cat's Gift	2.0
735	ちびキモネコ	1.0	Li'l Gross Cat	1.0
736	ちび美脚ネコ	1.0	Li'l Sexy Legs Cat	1.0
737	ちびムキあしネコ	1.0	Li'l Macho Legs Cat	1.0
738	ちびウシネコ	1.0	Li'l Cow Cat	1.0
739	ちびネコキリン	1.0	Li'l Giraffe Cat	1.0
740	ちびネコライオン	1.0	Li'l Lion Cat	1.0
741	ちびネコノトリ	1.0	Li'l Bird Cat	1.0
742	ちびネコUFO	1.0	Li'l UFO Cat	1.0
743	天空のちびネコ	1.0	Li'l Flying Cat	1.0
744	死にたてにゃんこ	1.0	Undead Cat	1.0
745	化けにゃんこ	1.0	Bake-Nyanko	1.0
747	剣士	2.0		
748	セーラー服剣士	2.0		
749	明王の剣士	2.0		
750	騎馬兵	2.0		
751	森の騎馬兵	2.0		
752	迅雷の黒騎馬兵	2.0		
753	アシュラ	2.0		
754	武者アシュラ	2.0		
755	傾奇者アシュラ	2.0		
756	バトルバルーン	2.0		
757	海賊バトルバルーン	2.0		
758	バトルバルーンUFO	2.0		
759	ドラゴンライダー	2.0		
760	ボーンドラゴンライダー	2.0		
761	フレイムドラゴンライダー	2.0		
762	プリティキャット	2.0		
763	ラブリープリティキャット	2.0		
764	サイバープリティキャット	2.0		
765	サイクロプス	2.0		
766	鋼鉄のサイクロプス	2.0		
767	時空のサイクロプス	2.0		
768	ゴーレム	1.0		
769	うさぎゴーレム	1.0		
770	ボルケーノゴーレム	1.0		
771	天空神ゼウス	4.0	Thunder God Zeus	4.0
772	ギガントゼウス	4.0	The Majestic Zeus	4.0
774	守護神アヌビス	4.0	Anubis the Protector	4.0
775	パーフェクトアヌビス	4.0	Anubis the Unblemished	4.0
777	美女神アフロディーテ	4.0	Radiant Aphrodite	4.0
778	メガロディーテ	4.0	Megaphrodite	4.0
780	ネコウェイ	3.0	Catway	3.0
781	ネコドローン	3.0	Drone Cat	3.0
782	ネコタイムマシン	3.0	Time Traveller Cat	3.0
783	天誅ハヤブサ	4.0	Hayabusa	4.0
784	斬魔ハヤブサ	4.0	Oni Hayabusa	4.0
785	滅殺ハヤブサ	4.0	Akuma Hayabusa	4.0
786	ニャームス	1.0		
787	ネコニャームス	1.0		
789	ポチ	1.0		
790	タンクポチ	1.0		
792	クロミ	1.0		
793	クロミとにゃんこたち	1.0		
795	せつ子	1.0		
796	せつ子Love鯖	1.0		
798	ねば～る君	1.0		
799	ねば～る君とにゃんこ	1.0		
801	ネコタイフーン	3.0	Catornado	3.0
802	ネコハリケーン	3.0	Hurricat	3.0
803	ネコあらし	3.0	Catyphoon	3.0
804	ネコずきんミーニャ	1.0	Red Riding Mina	1.0
805	ラブリィずきんミーニャ	1.0	Crimson Mina	1.0
806	覚醒ラブずきんミーニャ	1.0	Awakened Mina	1.0
807	幼獣ガオ	4.0	Baby Gao	4.0
808	皇獣ガオウ	4.0	Mighty Lord Gao	4.0
810	狂乱のユキ	4.0	Crazed Yuki	4.0
811	狂乱のユキ＆ネコ	4.0	Crazed Yuki Cat	4.0
812	狂乱のネコ耳ユキ	4.0		
813	太陽神アマテラス	4.0	Shining Amaterasu	4.0
814	テラアマテラス	4.0	Glorious Amaterasu	4.0
816	繁栄神ガネーシャ	4.0	Splendid Ganesha	4.0
817	ガネーシャエクサ	4.0	Exalted Ganesha	4.0
819	チアにゃんこ	3.0	Cheerleader Cat	3.0
820	ネコウエイトレス	3.0	Waitress Cat	3.0
821	にゃんこそば	3.0	Soba Cat	3.0
822	トロピカルカリファ	4.0	Tropical Kalisa	4.0
823	トロピカルXカリファ	4.0	Tropical Kalisa, type X	4.0
825	真夏のホワイトラビット	4.0	Midsummer Rabbit	4.0
826	真夏のブラックキャット	4.0	Midsummer Cat	4.0
828	夏色ねねこ	3.0	Sunny Neneko	3.0
829	海辺のねねこ	3.0	Seaside Neneko	3.0
831	なめこ	2.0	Funghi	2.0
832	なめこ＆にゃんこ	2.0	Funghi 'n' Cat	2.0
834	なめこタンク	1.0	Tanky	1.0
835	なめこタンク＆にゃんこ	1.0	Tanky 'n' Cat	1.0
837	白ネコなめこ	1.0	White Cat	1.0
838	キモ白ネコなめこ	1.0	Gross White Cat	1.0
840	要塞なめこ	1.0	Fortressy	1.0
841	なめこ＆要塞にゃんこ	1.0	Castley	1.0
843	ふてニャン	2.0		
844	モミモミふてニャン	2.0		
846	ネコ阿波踊り	2.0	Awa-Odori Cat	2.0
847	ネコソーラン	2.0	So-Ran Cat	2.0
849	猫飯拳パイパイ	4.0	Pai-Pai	4.0
850	猫飯拳パイパイZ	4.0	Pai-Pai Z	4.0
852	ネコ特急	3.0	Express Cat	3.0
853	ネコ超特急	3.0	Maglev Cat	3.0
854	ネコエクスプレス	3.0	Bullet Train Cat	3.0
855	286-1	1.0		
856	286-2	1.0		
857	286-3	1.0		
858	閃雷機兵レイ	4.0	Strike Unit R.E.I.	4.0
859	閃雷機兵プラズマレイ	4.0	Assault Unit R.E.I.	4.0
861	ネコ球児	3.0	Little Leaguer Cat	3.0
862	ネコリーガー	3.0	Major Leaguer Cat	3.0
863	ネコゴルファー	3.0	Golfer Cat	3.0
864	鹿目まどか	4.0	Madoka Kaname	4.0
865	まどか＆ネコ	4.0	Madoka & Cat	4.0
867	暁美ほむら	4.0	Homura Akemi	4.0
868	ほむら＆ネコ	4.0	Homura & Cat	4.0
870	美樹さやか	4.0	Sayaka Miki	4.0
871	さやか＆ネコ	4.0	Sayaka & Cat	4.0
873	巴マミ	4.0	Mami Tomoe	4.0
874	マミ＆ネコ	4.0	Mami & Cat	4.0
876	佐倉杏子	4.0	Kyoko Sakura	4.0
877	杏子＆ネコ	4.0	Kyoko & Cat	4.0
879	キュゥべえ	3.0	Kyubey	3.0
880	キュゥべえ＆ネコ	3.0	Kyubey & Cat	3.0
882	ネコまどか	2.0	Madoka Cat	2.0
883	魔法少女ネコまどか	2.0	Magical Girl Madoka Cat	2.0
885	ネコほむら	2.0	Homura Cat	2.0
886	魔法少女ネコほむら	2.0	Magical Girl Homura Cat	2.0
888	ネコさやか	2.0	Sayaka Cat	2.0
889	魔法少女ネコさやか	2.0	Magical Girl Sayaka Cat	2.0
891	ネコマミ	2.0	Mami Cat	2.0
892	魔法少女ネコマミ	2.0	Magical Girl Mami Cat	2.0
894	ネコ杏子	2.0	Kyoko Cat	2.0
895	魔法少女ネコ杏子	2.0	Magical Girl Kyoko Cat	2.0
897	ちびまどか	2.0	Li'l Madoka	2.0
898	ちび魔法少女まどか	2.0	Li'l Magical Girl Madoka	2.0
899	ちびアルティメットまどか	2.0	Li'l Ultimate Madoka	2.0
900	ちびほむら	1.0	Li'l Homura	1.0
901	ちび魔法少女ほむら	1.0	Li'l Magical Girl Homura	1.0
902	ちび悪魔ほむら	1.0	Li'l Devil Homura	1.0
903	ネコキュゥべえ	2.0	Kyubey Cat	2.0
904	タンクキュゥべえ	2.0	Tank Kyubey Cat	2.0
906	ネコアイスゴースト	4.0	Lilith Cat	4.0
907	ネコアイスファントム	4.0	Succubus Cat	4.0
909	ネコ屋台	2.0	Food Stall Cat	2.0
910	ネコの宅配便	2.0	Delivery Cat	2.0
912	帝国陸軍カタパルズ	4.0	Mighty Kat-A-Pult	4.0
913	撃滅戦車ギガパルド	4.0	CAT-6 Siege Engine	4.0
914	超撃滅戦車ギガパルド	4.0	CAT-8 Behemoth	4.0
915	古代軍船ガレーズ	4.0	Mighty Drednot	4.0
916	無敵艦隊シーガレオン	4.0	B.C.S. Lionheart	4.0
917	超無敵艦隊シーガレオン	4.0	B.C.S. Tigerclaw	4.0
918	飛空襲撃ボンバーズ	4.0	Mighty Bomburr	4.0
919	飛行戦艦ボルボンバー	4.0	NEK-0 Sky Fortress	4.0
920	超飛行戦艦ボルボンバー	4.0	NEK-02 Air Citadel	4.0
921	ネコジャンパー	3.0	Vaulter Cat	3.0
922	ネコボールター	3.0	Polevaulter Cat 	3.0
923	ネコ奥様	3.0	Housewife Cat 	3.0
924	ネコバサミ	2.0	Gardener Cat	2.0
925	ネコチェーンソー	2.0	Lumbercat	2.0
926	草刈りネコ	2.0	Weedwacker Cat	2.0
927	ネコ博士	1.0		
928	ネコ博士＆ネコ	1.0		
930	ネコナースキャンドル	4.0	Yuletide Nurse	4.0
931	ネコナースマリア	4.0	Yule Knight Nurse	4.0
933	ちびネコフィッシュ	1.0	Li'l Fish Cat	1.0
934	ちびネコクジラ	1.0	Li'l Whale Cat	1.0
935	ちびネコ島	1.0	Li'l Island Cat	1.0
936	ちびネコトカゲ	1.0	Li'l Lizard Cat	1.0
937	ちびネコドラゴン	1.0	Li'l Dragon Cat	1.0
938	ちびネコキングドラゴン	1.0	Li'l King Dragon Cat	1.0
939	ちび巨神ネコ	1.0	Li'l Titan Cat	1.0
940	ちびネコダラボッチ	1.0	Li'l Mythical Titan	1.0
941	ちびネコジャラミ	1.0	Li'l Jamiera Cat	1.0
942	大掃除ねねこ	3.0	Years-End Neneko	3.0
943	初詣ねねこ	3.0	New Year Neneko	3.0
945	ピコ太郎	2.0	PIKOTARO	2.0
946	ネコ太郎	2.0	NEKOTARO	2.0
948	海王神ポセイドン	4.0	Wrathful Poseidon	4.0
949	ポセイドラグーン	4.0	Valiant Poseidon	4.0
951	CPAC	1.0	CPAC	1.0
952	PPAP	1.0	PPAP	1.0
954	巫女姫ミタマ	4.0	Miko Mitama	4.0
955	白無垢のミタマ	4.0	Mitama the Oracle	4.0
957	殺意のネコ	2.0	Killer Cat	2.0
958	真・殺意のネコ	2.0	True Killer Cat	2.0
960	321_1	2.0		
961	321_2	2.0		
962	321_3	2.0		
963	ナゾウサギ	1.0		
964	兎宮王道	1.0		
966	さるかに合戦	4.0	Sarukani	4.0
967	爆音楽奏サルカニヘヴン	4.0	Rock Revengers	4.0
968	超音楽奏サルカニフェス	4.0	The One-Hit Wonders	4.0
969	宮木武蔵	1.0	Miyamoku Musashi	1.0
970	主演 宮木武蔵	1.0	Heroic Musashi	1.0
971	覚醒 宮木武蔵	1.0	Awakened Musashi	1.0
972	ネコストーン	2.0	Curling Cat	2.0
973	ネコクリーナー	2.0	Zamboney Cat	2.0
974	ネコカメカー	2.0	Green Shell Cat	2.0
975	ネコボクサー	2.0	Welterweight Cat	2.0
976	ネコチャンピオン	2.0	Heavyweight Cat	2.0
977	ネコリベンジ	2.0	Ectoweight Cat	2.0
978	メビウス	4.0	Mobius	4.0
979	奇跡の調和メビウス	4.0	Miraculous Mobius	4.0
981	ベリアル	3.0	Belial	3.0
982	猛進の大逆者ベリアル	3.0	Reckless Belial	3.0
984	ハッピー100	1.0	Happy 100	1.0
985	幸せ連鎖子ハッピー100	1.0	Heartful Happy 100	1.0
987	ネコエッグ	2.0	Eggy Cat	2.0
988	ネコエッグ２	2.0	Easter Cat	2.0
990	上杉謙信・春	4.0	Springtime Kenshin	4.0
991	上杉謙信・春爛漫	4.0	Full-Bloom Kenshin	4.0
993	道化師エッグダック	4.0	Bunny & Canard	4.0
994	闇道化サイコダック	4.0	Disciple Psychoduck	4.0
996	イースターねねこ	3.0	Easter Neneko	3.0
997	イースターバニーねねこ	3.0	Hoppity Neneko	3.0
999	黒獣ガオウ	4.0	Shadow Gao	4.0
1000	皇獣ガオウダーク	4.0	Diabolic Gao	4.0
1002	狐娘ヒメユリ	4.0	Trickster Himeyuri	4.0
1003	九尾の狐姫ヒメユリ	4.0	Himeyuri Ninetails	4.0
1004	豊穣の狐姫ヒメユリ	4.0	Fox Queen Himeyuri	4.0
1005	人魚娘ルリィ	4.0	Sea Maiden Ruri	4.0
1006	宝玉の人魚姫ルリィ	4.0	Sea Mistress Ruri	4.0
1007	竜宮の人魚姫ルリィ	4.0	Mer-Queen Ruri	4.0
1008	ミイラ娘レイカ	4.0	Queen Reika	4.0
1009	玉座のミイラ姫レイカ	4.0	Pharoah Reika	4.0
1010	黄金のミイラ姫レイカ	4.0	Eternal Reika	4.0
1011	プリンセスケリ姫号	4.0		
1012	プリンセスケリ姫号CC	4.0		
1013	プレミアムケリ姫号CC	4.0		
1014	今川義元	4.0	Imagawa Yoshimoto	4.0
1015	武神・今川義元	4.0	Wargod Yoshimoto	4.0
1016	燐火の武神・今川義元	4.0	Immortal Yoshimoto	4.0
1017	340_1	1.0		
1020	赤髪のゆきにゃん	2.0		
1021	赤髪のビューティゆきにゃん	2.0		
1023	失われし世界のユキ	4.0		
1024	失われし世界のユキ＆ネコ	4.0		
1025	失われし世界のネコ耳ユキ	4.0		
1026	ネコまねき	1.0	Maneki Cat	1.0
1027	ネコまねき・寿	1.0	Neo Maneki Cat	1.0
1029	なめネコ	2.0	Slug Jockey Cat	2.0
1030	ネコなめ	2.0	Slugcat	2.0
1032	オルトス	3.0		
1033	オルトスCC	3.0		
1034	彩色のオルトスCC	3.0		
1035	ミシェリア	4.0		
1036	ミシェリアCC	4.0		
1037	午睡のミシェリアCC	4.0		
1038	とどめき	4.0		
1039	とどめきCC	4.0		
1041	ぐでたまにゃんこ	1.0		
1042	ぐでオムにゃんこ	1.0		
1043	ぐでベネにゃんこ	1.0		
1044	ぐでたまプレート	2.0		
1045	ぐでたまベーコンプレート	2.0		
1047	ぐでぐでプリン	3.0		
1048	ぐでぐでアラモード	3.0		
1050	ニセたま軍団	4.0		
1051	ネコニセたま軍団	4.0		
1053	双掌星のシシル＆コマリ	4.0	Twinstars	4.0
1054	双掌星のシシル＆コマリΦ	4.0	Twinstars, type Φ	4.0
1055	双輝星のシシル＆コマリΦ	4.0	Divine Twinstars	4.0
1056	ネコ仙人	1.0	Hermit Cat	1.0
1057	ネコ老師	1.0	Grandmaster Cat	1.0
1059	チョコレート	2.0		
1060	チョコレート進化	2.0		
1061	354_3	2.0		
1062	常夏の果実カイ	4.0	Seashore Kai	4.0
1063	常夏の果実カイμ	4.0	Seashore Kai, type μ	4.0
1065	観測兵器ガリレオ	4.0	Mighty Rekon Korps	4.0
1066	時空基地アルマゲドン	4.0	Orbital Platform Armageddon	4.0
1067	超時空基地アルマゲドン	4.0	Orbital Annihilator Ragnarok	4.0
1068	ノラ	1.0		
1069	覚醒ノラ	1.0		
1071	狼娘ディル	4.0	Wolfchild Deale	4.0
1072	虚飾の狼姫ディル	4.0	Wolf Princess Deale	4.0
1074	ゾンビ娘ヴェルヴェーヌ	4.0	Graveflower Verbena	4.0
1075	死霊の花嫁ヴェルヴェーヌ	4.0	Verbena the Bride	4.0
1077	火の精霊メララ	4.0	Bora	4.0
1078	火炎の精霊メラバーン	4.0	Bazibon	4.0
1079	火炎の精霊王メラバーニング	4.0	Bazibastra	4.0
1080	水の精霊ミズリィ	4.0	Mizli	4.0
1081	流水の精霊ミズマリン	4.0	Marinmizu	4.0
1082	流水の精霊王ミズマリリン	4.0	Mizuririn	4.0
1083	風の精霊エアル	4.0	Aer	4.0
1084	嵐の精霊エアフワン	4.0	Erphuan	4.0
1085	嵐の精霊王エアフワンテ	4.0	Aervanta	4.0
1086	セイバー	4.0	Saber	4.0
1087	セイバーCC	4.0	Saber CC	4.0
1088	セイバーオルタCC	4.0	Saber Alter CC	4.0
1089	遠坂 凛	4.0	Rin Tohsaka	4.0
1090	遠坂 凛CC	4.0	Rin Tohsaka CC	4.0
1092	イリヤスフィール	4.0	Illyasviel	4.0
1093	イリヤスフィールCC	4.0	Illyasviel CC	4.0
1095	アーチャー	4.0	Archer	4.0
1096	アーチャーCC	4.0	Archer CC	4.0
1098	ランサー	4.0	Lancer	4.0
1099	ランサーCC	4.0	Lancer CC	4.0
1101	ライダー	4.0	Rider	4.0
1102	ライダーCC	4.0	Rider CC	4.0
1104	ギルガメッシュ	4.0	Gilgamesh	4.0
1105	ギルガメッシュCC	4.0	Gilgamesh CC	4.0
1107	ネコセイバー	1.0	Saber the Cat	1.0
1108	英霊ネコセイバー	1.0	Heroic Spirit Saber Cat	1.0
1109	ネコセイバーオルタ	1.0	Saber Alter Cat	1.0
1110	ネコ桜	2.0	Sakura the Cat	2.0
1111	エプロンネコ桜	2.0	Apron Sakura Cat	2.0
1112	夢見るネコ桜	2.0	Dreaming Sakura Cat	2.0
1113	ネコ凛	2.0	Rin the Cat	2.0
1114	魔術師ネコ凛	2.0	Mage Rin Cat	2.0
1116	ネコイリヤ	2.0	Illya the Cat	2.0
1117	雪の妖精ネコイリヤ	2.0	Snow Faerie Illya	2.0
1119	ちび士郎	2.0	Li'l Shirou	2.0
1120	ちび士郎CC	2.0	Li'l Shirou CC	2.0
1122	ちび桜	1.0	Li'l Sakura	1.0
1123	ちび桜CC	1.0	Li'l Sakura CC	1.0
1125	記念ネコ	1.0	Coin Cat	1.0
1126	記念ネコビルダー	1.0	Macho Coin Cat	1.0
1128	ネコ探査機	2.0	Rover Cat	2.0
1129	ネコサーチMkⅡ	2.0	Rover Cat Mk II	2.0
1130	ネコサテライト	2.0	Catellite	2.0
1131	ネコフェンシング	3.0	Fencer Cat	3.0
1132	ネコ剣道	3.0	Kendo Cat	3.0
1133	自由のネコ	3.0	The Kitty of Liberty	3.0
1134	黒無垢のミタマ	4.0	Dark Mitama	4.0
1135	黒蝶のミタマダーク	4.0	Gothic Mitama	4.0
1137	ネコバレー	2.0	Volley Cat	2.0
1138	ネコバレエ	2.0	Ballet Cat	2.0
1139	ネコカレー	2.0	Curry Cat	2.0
1140	幼傑ダルターニャ	4.0	D'artanyan	4.0
1141	英傑ダルターニャ	4.0	Meow-sketeer	4.0
1143	ねこ農家	1.0	Farmer Cat	1.0
1144	ねこカブ農家	1.0	Harvest Cat	1.0
1146	ガラスネコ	2.0	Glass Cat	2.0
1147	ガラスネコビルダー	2.0	Macho Glass Cat	2.0
1148	クリスタルネコビルダー	2.0	Macho Crystal Cat	2.0
1149	謎仮面のウララー	1.0	Masked Yulala	1.0
1150	ネコ仮面のウララー	1.0	Mystic Yulala	1.0
1152	氷上聡里＆ネコ	1.0	Satori Hikami & Cat	1.0
1153	氷上聡里＆ネコCC	1.0	Satori Hikami & Cat CC	1.0
1155	矢部明雄	2.0	Akio Yabe	2.0
1156	矢部明雄CC	2.0	Akio Yabe CC	2.0
1157	矢部＆ガンダーロボCC	2.0	Akio & Gunder CC	2.0
1158	虹谷彩理	2.0	Sairi Nijitani	2.0
1159	虹谷彩理CC	2.0	Sairi Nijitani CC	2.0
1161	紺野美崎	2.0	Misaki Konno	2.0
1162	紺野美崎CC	2.0	Misaki Konno CC	2.0
1164	片桐恋	2.0	Ren Katagiri	2.0
1165	片桐恋CC	2.0	Ren Katagiri CC	2.0
1167	猫塚かりん	2.0	Karin Nekozuka	2.0
1168	猫塚かりんCC	2.0	Karin Nekozuka CC	2.0
1170	早川あおい	3.0	Aoi Hayakawa	3.0
1171	早川あおいCC	3.0	Aoi Hayakawa CC	3.0
1172	野球マン１号CC	3.0	Baseball Mask α	3.0
1173	橘みずき	3.0	Mizuki Tachibana	3.0
1174	橘みずきCC	3.0	Mizuki Tachibana CC	3.0
1175	野球マン２号CC	3.0	Baseball Mask β	3.0
1176	六道聖	3.0	Hijiri Rokudo	3.0
1177	六道聖CC	3.0	Hijiri Rokudo CC	3.0
1178	野球マン３号CC	3.0	Baseball Mask γ	3.0
1179	新島早紀	4.0	Saki Nijima	4.0
1180	新島早紀CC	4.0	Saki Nijima CC	4.0
1181	サンバ新島早紀CC	4.0	Samba Saki CC	4.0
1182	星井スバル	4.0	Subaru Hoshi	4.0
1183	星井スバルCC	4.0	Subaru Hoshi CC	4.0
1184	暗黒スバルCC	4.0	Dark Subaru CC	4.0
1185	小山雅	4.0	Miyabi Oyama	4.0
1186	小山雅CC	4.0	Miyabi Oyama CC	4.0
1187	野球マン５号CC	4.0	Baseball Mask δ	4.0
1188	古龍ガングリオン	4.0	Ganglion	4.0
1189	古龍王ガングリオン	4.0	Ganglion the Ancient	4.0
1190	古龍皇帝ガングリオン	4.0	Ganglion the Unleashed	4.0
1191	風隼さくら	4.0	Sakura Sonic	4.0
1192	JK風隼さくら	4.0	Afterschool Sakura	4.0
1194	ハニトンくん	1.0		
1195	ハニトンくん＆にゃんこ	1.0		
1197	めんトリ	2.0	Mentori	2.0
1198	めんトリCC	2.0	Mentori CC	2.0
1200	イモウト	1.0	Imoto	1.0
1201	イモウトCC	1.0	Imoto CC	1.0
1203	雷の精霊ボルト	4.0	Voli	4.0
1204	天雷の精霊ピカボルト	4.0	Volta	4.0
1205	天雷の精霊王ギガボルト	4.0	Gigavolta	4.0
1206	ちびシンジ	2.0	Shinji & Cat	2.0
1207	プラグスーツのちびシンジ	2.0	Plug Suit Shinji	2.0
1208	黒プラグスーツのちびシンジ	2.0	Plug Suit Shinji Black	2.0
1209	ネコゲンドウ＆ネコ冬月	1.0	Gendo & Fuyutsuki Cats	1.0
1210	月のネコゲンドウ＆ネコ冬月	1.0	Moon Gendo & Fuyutsuki Cats	1.0
1212	ネコキリン初号機	2.0	Giraffe Unit-01	2.0
1213	ネコキリン２号機	2.0	Giraffe Unit-02	2.0
1215	ちびカヲル	1.0	Kaworu & Cat	1.0
1216	プラグスーツのちびカヲル	1.0	Plug Suit Kaworu	1.0
1217	月の少年ちびカヲル	1.0	Moon Kaworu	1.0
1218	ネコレイ	2.0	Rei Cat	2.0
1219	ネコアヤナミレイ（仮称）	2.0	Ayanami Cat (TBC)	2.0
1221	ネコアスカ	2.0	Asuka Cat	2.0
1222	エプロンネコアスカ	2.0	Apron Asuka	2.0
1224	ネコマリ	2.0	Mari Cat	2.0
1225	極秘入国ネコマリ	2.0	Special Ops Mari	2.0
1227	ちびレイ	3.0	Rei Ayanami	3.0
1228	プラグスーツのちびレイ	3.0	Plug Suit Rei	3.0
1230	ちびアスカ	3.0	Asuka Langley	3.0
1231	プラグスーツのちびアスカ	3.0	Plug Suit Asuka	3.0
1232	眼帯のちびアスカ	3.0	Eyepatch Li'l Asuka	3.0
1233	ちびマリ	3.0	Mari Illustrious	3.0
1234	プラグスーツのちびマリ	3.0	Plug Suit Mari	3.0
1236	エヴァ零号機	4.0	Eva Unit-00	4.0
1237	エヴァ零号機＆ネコ	4.0	Eva Unit-00 & Cat	4.0
1239	エヴァ初号機	4.0	Eva Unit-01	4.0
1240	エヴァ初号機＆ネコ	4.0	Eva Unit-01 & Cat	4.0
1242	エヴァ２号機	4.0	Eva Unit-02	4.0
1243	エヴァ２号機＆ネコ	4.0	Eva Unit-02 & Cat	4.0
1244	エヴァ改２号機コード７７７	4.0	Unit-02, Code 777	4.0
1245	ネコシンジ	4.0	Shinji Cat	4.0
1246	ネコトウジ＆ネコケンスケ	4.0	Toji & Kensuke Cats	4.0
1248	ゼロムーンオペレーターズ	4.0	Moon Operators	4.0
1249	ファーストムーンネルフ	4.0	NERV Moon	4.0
1251	温泉天国テルマエ	4.0	Mighty Thermae D-Lux	4.0
1252	地底戦隊グランドン	4.0	Subterra Guardians	4.0
1253	超地底戦隊グランドン	4.0	Subterra Sentinels	4.0
1254	狂乱のもねこ	1.0	Crazed Moneko	1.0
1255	狂乱のスターもねこ	1.0	Corrupted Moneko	1.0
1257	ポコタ	2.0	Pokota	2.0
1258	ポコタＣＣ	2.0	Pokota CC	2.0
